"Nombre en pantalla","Costo promedio","Valor total","Cantidad a la mano","Cantidad disponible para uso","Unidad","Código de barras","Referencia interna","Precio de venta","Precio de venta","Categoría del producto"
"[BLIFE-D3|-043] D3 | Vitamina D3","272.0","1360.0","5.0","5.0","Unidades","QJKM59172","BLIFE-D3|-043","399.0","399.0","Goods"
"[BLIFE-DAY-044] Day Cream | Crema Facial de Día con Ácido Hialurónico 90 ml","135.32","270.64","2.0","2.0","Unidades","ZBAZ71165","BLIFE-DAY-044","199.0","199.0","Goods"
"[BLIFE-DAY-045] Day Serum | Serum de Día 60 ml","781.32","781.32","1.0","1.0","Unidades","XROD08881","BLIFE-DAY-045","249.0","249.0","Goods"
"[BLIFE-DEA-046] Dead Sea Mud Mask | Mascarilla de Barro del Mar Muerto 350 g","135.32","0.0","0.0","0.0","Unidades","X003KV7QJF","BLIFE-DEA-046","199.0","199.0","Goods"
"[BLIFE-DEF-047] Defenc Kids Gotas | Mezcla Especial con Vitaminas y Minerales","203.32","406.64","2.0","2.0","Unidades","ZNFW59795","BLIFE-DEF-047","299.0","299.0","Goods"
"[BLIFE-DIM-BLEND] DIM Blend | Fórmula con DIM, Vitamina C y Brócoli","272.0","544.0","2.0","2.0","Unidades","WKWE47734","BLIFE-DIM-BLEND","379.0","379.0",""
"[BLIFE-DOW-048] Down Blend | Fórmula a base de CLA, Vinagre de Manzana, Carnitina y Otros","305.32","915.96","3.0","3.0","Unidades","YLWA78281","BLIFE-DOW-048","449.0","449.0","Goods"
"[BLIFE-DTO-049] Dtox Blend | Detox a base de Malva, Psyllium Husk y Diente de León","237.32","1186.6","5.0","5.0","Unidades","X0035GDC6V","BLIFE-DTO-049","349.0","349.0","Goods"
"[BLIFE-ECH-050] Echinacea Garlic | Equinácea y Ajo Negro","237.32","949.28","4.0","4.0","Unidades","KMCE56514","BLIFE-ECH-050","349.0","349.0","Goods"
"[BLIFE-ENZ-052] Enzym Blend B Life. Mezcla de Enzimas Digestivas y Extractos Naturales","339.32","678.64","2.0","2.0","Unidades","MDGF56726","BLIFE-ENZ-052","499.0","499.0","Goods"
"[BLIFE-EVE-053] Evening Primrose | Formulación con Aceite de Prímula","298.52","1194.08","4.0","4.0","Unidades","RNWF71154","BLIFE-EVE-053","499.0","499.0","Goods"
"[BLIFE-EYE-054] Eye Cream | Crema de Ojos con Ácido Hialurónico","135.32","135.32","1.0","1.0","Unidades","VWRG72365","BLIFE-EYE-054","199.0","199.0","Goods"
"[BLIFE-EYE-055] Eye Serum 30 ml","169.32","507.96","3.0","3.0","Unidades","BLZT07760","BLIFE-EYE-055","249.0","249.0","Goods"
"[BLIFE-FAC-056] Face Tonic | Tónico Facial 500 ml","162.52","487.56","3.0","3.0","Unidades","DEYX96530","BLIFE-FAC-056","239.0","239.0","Goods"
"[BLIFE-FEN-057] Fenugreek | Fórmula de Fenogreco con Minerales","339.32","1017.96","3.0","3.0","Unidades","JRXP59965","BLIFE-FEN-057","369.0","369.0","Goods"
"[BLIFE-FER-058] Ferty Blend | Combinación con Extractos Botánicos, Vitaminas y Minerales","271.32","813.96","3.0","3.0","Unidades","ZIKZ35963","BLIFE-FER-058","399.0","399.0","Goods"
"[BLIFE-FIR-059] Fire Blend | Mezcla con Extractos Naturales y Zinc","251.6","503.2","2.0","2.0","Unidades","ZRST39267","BLIFE-FIR-059","370.0","370.0","Goods"
"[BLIFE-FOL-060] Folic Acid Blend | Ácido Fólico","237.32","474.64","2.0","2.0","Unidades","QEJM39591","BLIFE-FOL-060","349.0","349.0","Goods"
"[BLIFE-GAS-061] Gas Relief | Fórmula con Carbón Activado y Enzimas","237.32","237.32","1.0","1.0","Unidades","UKLL70925","BLIFE-GAS-061","349.0","349.0","Goods"
"[BLIFE-GIN-062] Ginseng Blend | Formulación con Ginseng Siberiano, Americano y Coreano","267.32","1069.28","4.0","4.0","Unidades","GHCF90906","BLIFE-GIN-062","379.0","379.0","Goods"
"[BLIFE-GLICI-240] Glycinate Mag | Formulación con Glicinato de Magnesio (240 capsulas)","0.0","0.0","3.0","3.0","Unidades","ZWBX56393","BLIFE-GLICI-240","0.0","439.0","Goods"
"[BLIFE-GLICI-400] Glycinate Mag | Formulación con Glicinato de Magnesio (400 capsulas)","441.32","1323.96","3.0","3.0","Unidades","NKWC62905","BLIFE-GLICI-400","0.0","649.0","Goods"
"[BLIFE-GLU-063] Glutathione Blend | Glutatión","339.32","678.64","2.0","2.0","Unidades","PIIX66019","BLIFE-GLU-063","499.0","499.0","Goods"
"[BLIFE-GRE-065] Green Coffee | Formulación con Extracto de Café Verde.","238.0","238.0","1.0","1.0","Unidades","DRDO56719","BLIFE-GRE-065","349.0","349.0","Goods"
"[BLIFE-GRE-066] Greens Blend | Formulación con Extractos Botánicos y Algas","237.32","474.64","2.0","2.0","Unidades","X002K4HR0L","BLIFE-GRE-066","349.0","349.0","Goods"
"[BLIFE-HAW-067] Hawthorn Root | Raíz de Tejocote","237.32","474.64","2.0","1.0","Unidades","MSPZ62404","BLIFE-HAW-067","349.0","349.0","Goods"
"[BLIFE-ICE-068] Icelandic Krill Oil | Aceite de Krill con EPA, DHA","339.32","1696.6","5.0","5.0","Unidades","UGHC56514","BLIFE-ICE-068","499.0","499.0","Goods"
"[BLIFE-IMM-069] Immun Blend | Multivitamínico de Vitamina C + Jengibre","271.32","271.32","1.0","1.0","Unidades","NWXF60481","BLIFE-IMM-069","399.0","399.0","Goods"
"[BLIFE-INO-070] Inositol Blend Platinum | Mezcla de Myo Inositol, Colina, Ácido Metilfolato y Otros.","408.0","816.0","2.0","2.0","Unidades","QXEO37491","BLIFE-INO-070","600.0","600.0","Goods"
"[BLIFE-IRO-071] Iron Blend | Hierro","237.32","474.64","2.0","2.0","Unidades","LSAS39907","BLIFE-IRO-071","349.0","349.0","Goods"
"[BLIFE-JOINBLEND-100] Joint Blend | Formulación con Glucosamina, Condroitina y MSM (100 capsulas)","0.0","0.0","2.0","2.0","Unidades","RUBV51249","BLIFE-JOINBLEND-100","0.0","299.0","Goods"
"[BLIFE-JOINBLEND-200] Joint Blend | Formulación con Glucosamina, Condroitina y MSM (200 capsulas)","0.0","0.0","3.0","3.0","Unidades","BGHU56258","BLIFE-JOINBLEND-200","0.0","449.0","Goods"
"[BLIFE-KID-073] Kids Probiotics | Probióticos para Niños","204.0","204.0","1.0","1.0","Unidades","RPFI17712","BLIFE-KID-073","300.0","300.0","Goods"
"[BLIFE-KIT-074] Kit Bug Free & Itch Free Balm | Kit de Bálsamo Anti-picaduras y Bálsamo Post-picaduras de Insectos 2 piezas 113 g c/u","114.92","459.68","4.0","4.0","Unidades","X003Q5YEWH","BLIFE-KIT-074","169.0","169.0","Goods"
"[BLIFE-KIT-075] Kit Day & Night Serum | Kit de Sérums de Día y Noche 60 ml c/u","267.72","1874.04","7.0","7.0","Unidades","ZBMX95394","BLIFE-KIT-075","379.0","379.0","Goods"
"[BLIFE-LEV-068] Levadura de Cerveza B12+ | Mezcla con Vitamina del Complejo B","441.32","882.64","2.0","2.0","Unidades","","BLIFE-LEV-068","349.0","349.0","Goods"
"[BLIFE-LIO-076] Lions Mane Blend | Hongo de Melena de León","237.32","711.96","3.0","3.0","Unidades","VZBG99685","BLIFE-LIO-076","349.0","349.0","Goods"
"[BLIFE-LUN-077] Lungs Blend | Fórmula con NAC, Cordyceps y Equinácea","237.32","711.96","3.0","3.0","Unidades","IYZC67122","BLIFE-LUN-077","349.0","349.0","Goods"
"[BLIFE-MACA-100] Maca Blend | Presentación con Tres Variedades de Maca (100 capsulas)","137.97","137.97","1.0","1.0","Unidades","DVTN51525","BLIFE-MACA-100","0.0","219.0","Goods"
"[BLIFE-MACA-200] Maca Blend | Presentación con Tres Variedades de Maca (200 capsulas)","237.32","1186.6","5.0","5.0","Unidades","KMGQ59603","BLIFE-MACA-200","0.0","349.0","Goods"
"[BLIFE-MAG-080] Mag Kids | Formulación Líquida con Magnesio y Vitaminas","238.0","238.0","1.0","1.0","Unidades","X0046JAZ11","BLIFE-MAG-080","350.0","350.0","Goods"
"[BLIFE-MAG-081] Mag+Pot Citrate | Citrato Magnesio, Citrato de Potasio y Coco orgánico","238.0","1428.0","6.0","6.0","Unidades","ZRST48031","BLIFE-MAG-081","379.0","379.0","Goods"
"[BLIFE-MAR-082] Marine Mag | Magnesio Marino","237.0","237.0","1.0","1.0","Unidades","PNJG59965","BLIFE-MAR-082","349.0","349.0","Goods"
"[BLIFE-MEN-083] Mens Blend | Multivitamínico para Hombre","237.32","949.28","4.0","4.0","Unidades","RLQH60452","BLIFE-MEN-083","349.0","349.0","Goods"
"[BLIFE-MEN-084] Mens HR | Multivitamínico para Él ","267.72","535.44","2.0","2.0","Unidades","MMZF56956","BLIFE-MEN-084","379.0","379.0","Goods"
"[BLIFE-MEN-085] Mens Mult Matur3 | Fórmula con Vitaminas, Minerales para Hombre","241.85","725.56","3.0","3.0","Unidades","LAKR66850","BLIFE-MEN-085","379.0","379.0","Goods"
"[BLIFE-MEN-086] Mens T | Fórmula Especial para Hombres","257.72","1546.32","6.0","6.0","Unidades","CAPS40502","BLIFE-MEN-086","379.0","379.0","Goods"
"[BLIFE-MEN-087] Mens T Platinum | Precursor para Hombre Platinum ","339.32","1017.96","3.0","3.0","Unidades","VWZK51436","BLIFE-MEN-087","499.0","499.0","Goods"
"[BLIFE-MET-088] Methyl Folate Blend | Mezcla a base de Metilfolato, Vitamina C, Vitamina B6 y B12.","272.32","544.64","2.0","2.0","Unidades","QHUV15989","BLIFE-MET-088","400.0","400.0","Goods"
"[BLIFE-MLK-089] Mlk Thistle Blend | Cardo Mariano con Diente de León y Extractos Naturales","271.32","1356.6","5.0","5.0","Unidades","YCIS60013","BLIFE-MLK-089","399.0","399.0","Goods"
"[BLIFE-MON-090] Monk Fruit  Fruta del Monje 100% Natural 500 g","305.32","1221.28","4.0","4.0","Unidades","X0042NVTIT","BLIFE-MON-090","449.0","449.0","Goods"
"[BLIFE-MUS-091] Mushroom Blend | Formulación con Extractos de Hongos","237.32","237.32","1.0","1.0","Unidades","FZUN49852","BLIFE-MUS-091","349.0","349.0","Goods"
"[BLIFE-MYO-092] Myo Inositol | Formulación con Inositol, Biotina y Colágeno","264.52","1587.12","6.0","6.0","Unidades","SNLG56145","BLIFE-MYO-092","389.0","389.0","Goods"
"[BLIFE-MYOINOCAPS-240] Myo y D-Chiro Inositol Platinum Mezcla  Capsulas de Ratio 40:1 (240 capsulas)","0.0","0.0","9.0","9.0","Unidades","SEMB70788","BLIFE-MYOINOCAPS-240","0.0","499.0","Goods"
"[BLIFE-MYOINOCAPS-400] Myo y D-Chiro Inositol Platinum Mezcla  Capsulas de Ratio 40:1 (400 capsulas)","577.32","2309.28","4.0","4.0","Unidades","JFIV62161","BLIFE-MYOINOCAPS-400","0.0","849.0","Goods"
"[BLIFE-MYOPOLVO-120-TOMAS] MYO y D-Chiro Inositol Platinum Polvo de Ratio 40:1 (120 tomas)","0.0","0.0","2.0","2.0","Unidades","THFG45340","BLIFE-MYOPOLVO-120-TOMAS","0.0","1149.0","Goods"
"[BLIFE-MYOPOLVO-60-TOMAS] MYO y D-Chiro Inositol Platinum Polvo de Ratio 40:1 (60 tomas)","475.32","1901.28","4.0","4.0","Unidades","WDWD11711","BLIFE-MYOPOLVO-60-TOMAS","0.0","699.0","Goods"
"[BLIFE-N-A-094] N-Acetyl Cysteine | N-Acetilcisteína","373.32","1866.6","5.0","5.0","Unidades","DGHU61818","BLIFE-N-A-094","549.0","549.0","Goods"
"[BLIFE-N.M-095] N.M.N Blend | Mezcla de Citrato de Magnesio y Trans Resveratrol","476.0","2380.0","5.0","5.0","Unidades","UWWH16819","BLIFE-N.M-095","700.0","700.0","Goods"
"[BLIFE-NAD-096] NADH Blend | NADH, Colágeno Hidrolizado y Vitamina C","475.32","1425.96","3.0","3.0","Unidades","BLZT94099","BLIFE-NAD-096","699.0","699.0","Goods"
"[BLIFE-NAT-097] Natural Castor Oil | Aceite de Ricino Natural","135.32","405.96","3.0","3.0","Unidades","X003KV8ZQX","BLIFE-NAT-097","199.0","199.0","Goods"
"[BLIFE-NAT-098] Natural Sensual Lubricant | Lubricante Íntimo Natural a Base de Agua 860 ml","271.32","271.32","1.0","1.0","Unidades","WVOJ73083","BLIFE-NAT-098","399.0","399.0","Goods"
"[BLIFE-NIG-100] Night Blend | Mezcla de Gaba, Reishi y Otros","271.32","813.96","3.0","3.0","Unidades","X0030D4OTD","BLIFE-NIG-100","399.0","399.0","Goods"
"[BLIFE-NIG-101] Night Serum | Sérum de Noche 60 ml","169.32","507.96","3.0","3.0","Unidades","AZTB08604","BLIFE-NIG-101","249.0","249.0","Goods"
"[BLIFE-OMB-102] OM Blend | Fórmula a base de Camomila, L Tirosina y Gaba","271.32","271.32","1.0","1.0","Unidades","TXPA93160","BLIFE-OMB-102","399.0","399.0","Goods"
"[BLIFE-OME-103] Omega 3 Fish Oil | Omega 3 Aceite de Pescado","257.72","257.72","1.0","1.0","Unidades","BAGD73134","BLIFE-OME-103","379.0","379.0","Goods"
"[BLIFE-OME-104] Omega 3 Flaxseed-oil | Omega 3 Aceite de Linaza","101.32","101.32","1.0","1.0","Unidades","IDXO97730","BLIFE-OME-104","349.0","349.0","Goods"
"[BLIFE-OME-107] Omega 3-6-9","305.32","1221.28","4.0","4.0","Unidades","UWLM00024","BLIFE-OME-107","449.0","449.0","Goods"
"[BLIFE-OMGSAL-180] Omega 3 Salmon Oil | Omega 3 Aceite Puro de Salmón (180 capsulas)","391.32","4304.52","11.0","11.0","Unidades","VZBG60531","BLIFE-OMGSAL-180","0.0","430.0","Goods"
"[BLIFE-OMGSAL-360] Omega 3 Salmon Oil | Omega 3 Aceite Puro de Salmón (360 capsulas)","543.32","2716.6","5.0","5.0","Unidades","ERSM63726","BLIFE-OMGSAL-360","0.0","799.0","Goods"
"[BLIFE-OMGSAL-90] Omega 3 Salmon Oil | Omega 3 Aceite Puro de Salmón (90 capsulas)","169.32","1185.24","7.0","7.0","Unidades","NUCH43456","BLIFE-OMGSAL-90","0.0","249.0","Goods"
"[BLIFE-ORG-108] Organic Apple Vinegar Platinum | Vinagre de Manzana Orgánico Platinum","291.32","582.64","2.0","2.0","Unidades","WJKN05664","BLIFE-ORG-108","429.0","429.0","Goods"
"[BLIFE-ORG-109] Organic Ashwagandha 180 caps","276.57","2212.56","8.0","8.0","Unidades","850065168814","BLIFE-ORG-109","439.0","439.0","Goods"
"[BLIFE-ORG-110] Organic Lions Mane","135.32","270.64","2.0","2.0","Unidades","","BLIFE-ORG-110","400.0","400.0","Goods"
"[BLIFE-ORG-111] Organic Matcha en Polvo | Matcha Orgánica","94.52","94.52","1.0","1.0","Unidades","UHFV56742","BLIFE-ORG-111","499.0","499.0","Goods"
"[BLIFE-ORG-112] Organic Spirulina | Espirulina Orgánica con Pimienta Negra","237.32","949.28","4.0","4.0","Unidades","X002N48O2D","BLIFE-ORG-112","349.0","349.0","Goods"
"[BLIFE-ORGANO-300] Aceite de Orégano con Carvacrol y Vitamina C | 300 mg por porción","251.37","1005.48","4.0","4.0","Unidades","X004DT4V5Z","BLIFE-ORGANO-300","399.0","399.0",""
